Locality,Country,Latitude,Longitude,Average Maximum Temperature,Risk profile,Extinction Status,References
Eremitu,ROU,46.6589,24.92491,29.92,B,,[1]
Krutyn,POL,53.6888,21.43095,23.46,F,,[1]
Trebon,CZK,49.0062,14.78995,25.36,F,,[1]
Kopaonik,SCG,43.7502,20.7814,31.39,B,,[1]
Grodno,BLR,53.6706,23.83338,23.77,F,,[1]
Leipzig,DEU,51.36,12.23,24.76,F,,[3]
Slunecná,CZK,50.833,17.467,26.27,F,,[2]
Wiener am See,AUT,47.8949,16.3166,27.76,D,,[1]
Moosbrunn,AUT,48.0199,16.45998,27.95,D,,[1]
Odolanów,POL,51.57,17.66,25.29,F,,[3]
Kiev,UKR,50.4368,30.49287,27.61,D,,[1]
Palude di Moretto,ITA,45.8975,13.16472,31.01,B,0,[2]
Marghita,ROU,47.3536,22.33631,30.56,B,,[1]
Botany,SK,48.4466,22.09438,29.33,C,,[1]
Felsobesnyo,HUN,47.2337,19.26977,30.93,B,0,[2]
Markotabödöge-Hansági,HUN,47.6881,17.35133,29.33,C,0,[2]
Mand-Fulesd,HUN,48.0021,22.64261,29.81,B,0,[2]
Féhérgyarmat,HUN,48.0108,22.50961,29.81,B,0,[2]
Tarpa,HUN,48.1264,22.53188,29.81,B,0,[2]
Bátorliget,HUN,47.7692,22.26628,30.16,B,1,[2]
Fabianhaza,HUN,47.8439,22.33018,30.16,B,,[1]
Ócsa u Budapest,HUN,47.2704,19.22784,30.66,B,0,[2]
Busatello,ITA,45.101,11.093,33.95,A,1,[2]
Bulgarian Mts.,BGR,41,23,35.2,A,,[3]
"Asketunnan, Hållsundsudde",SWE,57.36,11.96,,,,[3]
Anglesey,GB,53.2786,-4.4304,,,,[1]
